# Formato: nombre,valor  (una por línea)
#
# ── Población ──────────────────────────────────────────────────────────────
N_POPULATION,10000
I0_INFECTED,10
#
# ── Parámetros epidemiológicos ─────────────────────────────────────────────
BETA_MIN,0.3
BETA_MAX,0.5
SIGMA_INV_MIN,2.0
SIGMA_INV_MAX,5.0
GAMMA_INV_MIN,7.0
GAMMA_INV_MAX,14.0
P_TRANS_MIN,0.4
P_TRANS_MAX,0.6
#
# ── Vacunación ──────────────────────────────────────────────────────────────
VAC_RATE_MIN,0.3
VAC_RATE_MAX,0.7
VAC_EFEC_MIN,0.80
VAC_EFEC_MAX,0.95
#
# ── Simulación ───────────────────────────────────────────────────────────────
DAYS,365
N_SIMULATIONS,1000
SEMILLA_MAESTRA,2024
N_POOL,10000000
C_MAX,5
